Ordre # / Type d'action,Compounder,Catalyst,Cyclical,,
1,#N/A,20%,15%,,
2,10%,20%,15%,,
3,15%,20%,15%,,
4,15%,20%,15%,,
,,,,,
Under 200 MA,,,,,
Ordre # / Type d'action,Compounder,Catalyst,Cyclical,,
1,#N/A,- 5%,- 5%,,
2,- 5%,- 5%,- 5%,,
3,- 5%,- 5%,- 5%,,
4,#N/A,- 5%,- 5%,,
,,,,,
,,,,,
,,,,,
Rating Changes,,,,,
,,,,,
Increase rating,,,,,
,,,,,
Quarter point grading system,,,,,
Great,2,,,Greast: beat and raise,
Good,1,,,Good: beat l'un et raise; l'autre doit être in-line,
Not so ugly,0,,,Not so ugly : beat ou decrease; ou miss et increase,
Bad,-2,,,Ugly: miss and cut,
,,,,,
Points pour changer de rating,,,,,
Ordre # / Type d'action,Compounder,Catalyst,Cyclical,,
1,#N/A,#N/A,#N/A,,
2,5,5,5,,
3,5,5,5,,
4,5,5,5,,
,,,,,
,,,,,
Upgrade point grading system,,sur…,Nombre d'analystes,Pro rata cible,Nombre d'analystes cible
Upgrade,2,,50,5%,3
Positive,1,,50,10%,5
Negative,-1,,50,2%,1
Downgrade,-2,,50,2%,1
,,,,,
,,,,,
"EBITDA margin evolution YoY, # of positive quarters",,,,,
Ordre # / Type d'action,Compounder,Catalyst,Cyclical,,
1,#N/A,#N/A,#N/A,,
2,4,4,4,,
3,3,3,3,,
4,2,2,2,,
,,,,,
"ROIC evolution YoY, # of positive quarters",,,,,
Ordre # / Type d'action,Compounder,Catalyst,Cyclical,,
1,#N/A,#N/A,#N/A,,
2,4,4,4,,
3,3,3,3,,
4,2,2,2,,
,,,,,
"Net debt evolution YoY, # of positive quarters",,,,,
Ordre # / Type d'action,Compounder,Catalyst,Cyclical,,
1,#N/A,#N/A,#N/A,,
2,4,4,4,,
3,3,3,3,,
4,2,2,2,,
,,,,,
,,,,,
Decrease rating,,,,,
,,,,,
Negative quarters,,,,,
Ordre # / Type d'action,Compounder,Catalyst,Cyclical,,
1,-4,-4,-4,,
2,-4,-4,-4,,
3,-4,-4,-4,,
4,#N/A,#N/A,#N/A,,
,,,,,
,,,,,
"EBITDA margin evolution YoY, # of negative quarters",,,,,
Ordre # / Type d'action,Compounder,Catalyst,Cyclical,,
1,3,3,3,,
2,2,2,2,,
3,2,2,2,,
4,#N/A,#N/A,#N/A,,
,,,,,
"ROIC evolution YoY, # of negative quarters",,,,,
Ordre # / Type d'action,Compounder,Catalyst,Cyclical,,
1,3,3,3,,
2,2,2,2,,
3,2,2,2,,
4,#N/A,#N/A,#N/A,,
,,,,,
"Net debt evolution YoY, # of negative quarters",,,,,
Ordre # / Type d'action,Compounder,Catalyst,Cyclical,,
1,3,3,3,,
2,2,2,2,,
3,2,2,2,,
4,#N/A,#N/A,#N/A,,
,,,,,
